podcast_title,podcast_id,nr_of_reviews,average_rating,main_category,sentiment_bool,compound_score_mean,compound_score_min,compound_score_max,compound_score_median,unique_authors,reviews_per_author
The Holderness Family Podcast,e74cb47a28d8fa735d2b6d6327e5cdb9,660,4.925757575757576,kids-family,0.9454545454545454,0.8434695454545454,-0.7583,0.9984,0.93035,636,1.0377358490566038
Short & Curly,c628ec2c39b1f3c68adc501a002a420c,633,4.684044233807267,kids-family,0.7377567140600316,0.5788451816745656,-0.9994,0.9999,0.775,391,1.618925831202046
Unorthodox,ac046bf93323b449e99ced0b5fcec145,299,4.8193979933110365,judaism,0.8929765886287625,0.7343274247491638,-0.6741,0.998,0.8585,291,1.0274914089347078
Beginning Within,e6531554ae340546aeaa2f3c72807577,118,4.991525423728813,judaism,0.8813559322033898,0.6548313559322034,-0.4767,0.9712,0.76115,118,1.0
Messianic Jewish Teachings: David Levine,e5ca01c39bbac79f08581e3de827a1dc,86,3.2790697674418605,judaism,0.3372093023255814,0.3175906976744186,-0.8555,0.9974,0.5261499999999999,83,1.036144578313253
Jewish Latin Princess,f6676c2a2cf0c2a61e4f72bd1fd6381b,73,5.0,judaism,0.958904109589041,0.8331904109589041,-0.4019,0.986,0.9159,70,1.042857142857143
Judaism Unbound,a09aac928f460dcf7a23aa8bd48fca7d,73,4.835616438356165,judaism,0.8082191780821918,0.6371657534246575,-0.6599,0.9831,0.8122,73,1.0
Rabbi Daniel Lapin,fc3808fdfde6e5d0f6cf6be5860de009,66,4.833333333333333,judaism,0.8787878787878788,0.6819681818181819,-0.5255,0.9901,0.8158,64,1.03125
Stuff Jews Should Know,c41e5a64380e12695a00a777f58e775b,65,4.938461538461539,judaism,0.9538461538461539,0.7928184615384616,-0.0418,0.9914,0.886,65,1.0
Human & Holy,f3e799d9b8648bd048657108384c8596,53,5.0,judaism,0.9056603773584906,0.7545245283018869,-0.25,0.9833,0.8835,53,1.0
The Tikvah Podcast,cf82730bb56bc0ea2601ce7f36d667d6,51,4.7254901960784315,judaism,0.8431372549019608,0.6279509803921567,-0.9079,0.9967,0.7506,47,1.0851063829787233
Tel Aviv Review,f0c59d43f884807e9df72b4c42e72b8b,49,4.795918367346939,judaism,0.8979591836734694,0.687365306122449,-0.9512,0.9964,0.8173,44,1.1136363636363635
Lore,cadc6a8ec87e011663a28ccf29035a7d,1663,4.051112447384245,history,0.6458208057727,0.5179138304269393,-0.9949,0.9972,0.7275,1573,1.0572155117609663
Noble Blood,f416dbd6e2740cacc5bec1a37de8f3d4,1481,4.523970290344362,history,0.7900067521944631,0.6407748818365968,-0.983,0.998,0.8213,1417,1.045165843330981
American Scandal,c19c56eed5f36489fb1bdff7e742b038,1444,4.316481994459834,history,0.5657894736842105,0.4449576177285319,-0.9917,0.9922,0.6751,1393,1.0366116295764538
Throughline,eff0d55df3b0d1ec61b6fb87faac2398,1429,4.15815255423373,history,0.6620013995801259,0.5204281315605318,-0.992,0.9951,0.7269,1352,1.0569526627218935
American History Tellers,e48360bd07d7b284dcfd129fe3904f97,1264,4.339398734177215,history,0.7033227848101266,0.56543125,-0.9927,0.9943,0.78625,1220,1.0360655737704918
Real Ghost Stories Online,ea4b525704af18de84441d0f37244cff,1056,4.0397727272727275,history,0.7301136363636364,0.5995775568181818,-0.984,0.9968,0.807,1002,1.0538922155688624
Astonishing Legends,bb1ee4da8321bbb9d384ceaf4890b57f,1032,4.192829457364341,history,0.7374031007751938,0.6051505813953488,-0.9808,0.9982,0.8223,956,1.0794979079497908
Cocaine & Rhinestones: The History of Country Music,f1225e5885260bbd85866dd654550ae1,953,4.8100734522560336,history,0.8719832109129066,0.7042180482686253,-0.9259,0.996,0.8357,930,1.0247311827956989
Slow Burn,c4f6ee92e48accf5e33c2c8fb8857830,906,3.9216335540838854,history,0.44260485651214126,0.3309673289183223,-0.9904,0.9893,0.5574,881,1.0283768444948922
Unobscured,a79cb5d0a000af8fce05e2958100e5b0,827,4.575574365175332,history,0.7581620314389359,0.6086008464328899,-0.9783,0.9948,0.7934,811,1.0197287299630087
Mind Pump: Raw Fitness Truth,a37fb116709bfdb2dd58ea4f784cb815,2855,4.841681260945709,health-fitness,0.92784588441331,0.805341646234676,-0.9869,0.9988,0.9099,2591,1.101891161713624
The Mindset Mentor,b5c350c463c787b2b02204029bfc0885,2491,4.9088719389803295,health-fitness,0.7968687274187074,0.6434845443596949,-0.9756,0.9972,0.807,2357,1.0568519304200255
Highest Self Podcast,f529487b091b7659049b17420ae20267,2274,4.924802110817942,health-fitness,0.9511873350923483,0.8434901055408971,-0.9686,0.9994,0.92715,2214,1.02710027100271
Sleep With Me,b69677f9f694bd3566eaf9fff0343784,1643,4.421180766889836,health-fitness,0.6195982958003652,0.5097247717589775,-0.9921,0.9978,0.7351,1511,1.0873593646591662
Healthier Together,c4b4a343d1131676bf592d266629d6dc,1412,4.946175637393767,health-fitness,0.9603399433427762,0.8474036827195467,-0.7463,0.9971,0.92595,1354,1.0428360413589366
The Model Health Show,c9add5e9e81a4b3ca963adab5b87083f,1303,4.762087490406754,health-fitness,0.88871834228703,0.7936495011511897,-0.9702,0.9987,0.9357,1253,1.0399042298483638
Biceps After Babies Radio,bd1eeaa544589b34fe3056a7a60d9360,1282,4.981279251170047,health-fitness,0.9461778471138845,0.7960125585023401,-0.9546,0.995,0.88285,1257,1.0198886237072395
Ali on the Run Show,d2042758dcacc179d98a76d7673065ac,1273,4.955223880597015,health-fitness,0.9701492537313433,0.8775253731343281,-0.8241,0.9964,0.9408,1203,1.058187863674148
Food Heaven Podcast,f42b4160ff9b8933d74c411ee40596ea,915,4.956284153005464,health-fitness,0.9551912568306011,0.8366167213114755,-0.941,0.9975,0.9215,891,1.026936026936027
The Human Upgrade with Dave Asprey—formerly Bulletproof Radio,bffe9d51afd8a6c6a89c7cbb06da788f,803,4.488169364881694,health-fitness,0.8518057285180572,0.7073625155666251,-0.9847,0.9993,0.8655,767,1.046936114732725
Political Gabfest,cdfe385f2494f58cedfccd42f49a7db9,779,3.833119383825417,government,0.5327342747111682,0.41689088575096284,-0.9973,0.9964,0.6369,734,1.061307901907357
Ruthless,dfe8c6d0dfe36f106f3df419e4abdebf,686,4.666180758017493,government,0.7419825072886297,0.6269371720116619,-0.9524,0.9978,0.8591,658,1.0425531914893618
More Perfect,a21fa119edfd50d4019f86ff9f1a70bc,602,3.971760797342193,government,0.7059800664451827,0.5509689368770765,-0.9726,0.9961,0.75645,597,1.0083752093802345
Democracy Now! Audio,ebd7d4685c1640d06f4244f892ce2b50,574,4.439024390243903,government,0.5592334494773519,0.39785609756097556,-0.9939,0.9887,0.5696,561,1.0231729055258467
Can He Do That?,f1a7cabd6127108563a0e38ae044b88a,550,3.556363636363636,government,0.39636363636363636,0.2915361818181818,-0.9961,0.9956,0.4404,540,1.0185185185185186
You and Me Both with Hillary Clinton,f166920aaa23f51ea489448a9f640a80,485,4.05360824742268,government,0.6206185567010309,0.5352847422680412,-0.9724,0.9978,0.8225,483,1.0041407867494825
Words Matter,f82d142153659c0dba720c70c6d849eb,354,4.2740112994350286,government,0.5903954802259888,0.4875694915254238,-0.9448,0.9962,0.73185,343,1.032069970845481
John Solomon Reports,fd12d32595b56e3dd852a10a2b0f6828,351,4.464387464387465,government,0.5242165242165242,0.3838931623931624,-0.939,0.9897,0.5562,336,1.0446428571428572
FBI Retired Case File Review,ab471ba709d0cb6b5c97bef34d64de4b,322,4.683229813664596,government,0.7857142857142857,0.6586096273291925,-0.9477,0.9967,0.8478,303,1.0627062706270627
The Asset,b98e77ee6e27c0ecec581a6ba1fcdece,159,4.415094339622642,government,0.4339622641509434,0.32068364779874214,-0.9256,0.9826,0.52,159,1.0
Scared To Death,b9a8d90ae43232769ecc68d7defb0c38,2893,4.649844452125821,fiction,0.6730038022813688,0.5503727618389215,-0.9821,0.9955,0.796,2733,1.0585437248444933
Nothing much happens; bedtime stories to help you sleep,c54d17cdabe329c9af0e6a2e288fba41,986,4.809330628803245,fiction,0.8133874239350912,0.6801547667342799,-0.8976,0.9978,0.8546,914,1.0787746170678336
Get Sleepy: Sleep meditation and stories,afa1dbed976ad96d42a11b5eeb1e17db,587,4.499148211243612,fiction,0.7325383304940375,0.6125475298126065,-0.908,0.9964,0.804,574,1.0226480836236933
Blood Ties,b2d30d9df75edabad573a0b6e1a48c6b,520,3.9269230769230767,fiction,0.551923076923077,0.4132188461538462,-0.9907,0.9947,0.613,516,1.0077519379844961
Hank the Cowdog,e423020142df80c82dff46c7fd582044,497,4.806841046277666,fiction,0.8370221327967807,0.6815953722334004,-0.9485,0.9904,0.8172,494,1.0060728744939271
The Leviathan Chronicles,f4285e8b5cc199d83e2407bb87716e28,491,4.39714867617108,fiction,0.8024439918533605,0.6434963340122198,-0.9099,0.9987,0.8166,491,1.0
Vote For Love,ccec3c750c1b028f6e90fa0ddb33bd95,491,4.802443991853361,fiction,0.9083503054989817,0.7699904276985743,-0.8947,0.9939,0.8832,491,1.0
Archive 81,fa0dd06c44c889d794923e37101f4a59,489,4.29038854805726,fiction,0.6114519427402862,0.49313394683026596,-0.9955,0.9943,0.7345,489,1.0
Heads of Sierra Blanca,c30927313e578b625c1a264304998a1b,489,2.208588957055215,fiction,-0.07975460122699386,-0.07485848670756647,-0.9965,0.9788,-0.0772,489,1.0
LifeAfter/The Message,f5b6a0c46d8e3e0f248a5a839d44343a,483,4.333333333333333,fiction,0.7018633540372671,0.5457517598343685,-0.9773,0.9974,0.7339,483,1.0
Wow in the World,bad6c91efdbee814db985c7a65199604,9698,4.7762425242318,education,0.7265415549597856,0.5875344400907403,-0.9999,1.0,0.7535000000000001,4905,1.9771661569826708
Know Your Aura with Mystic Michaela,e6568415fd1b0c32cbefbb4cb6dc78d2,5059,4.9835935955722475,education,0.9515714568096462,0.8256989721288793,-0.9758,0.9988,0.9101,4358,1.1608536025699863
Manifestation Babe,eb31bc4c8bf332569e5697d3166a4fec,1634,4.9222766217870255,education,0.9302325581395349,0.8106963280293757,-0.7574,0.9976,0.9105,1616,1.011138613861386
Good Night Stories for Rebel Girls,a137be8f8b4d863a2ff4490355d002ff,1540,4.71948051948052,education,0.8006493506493506,0.6417555194805195,-0.9722,0.9996,0.7964,1135,1.3568281938325992
Happier with Gretchen Rubin,a627d4945f6fcfc2c9050233cbb5369a,1399,4.751250893495354,education,0.9320943531093638,0.8019089349535384,-0.9135,0.9968,0.9078,1350,1.0362962962962963
Science Vs,c6e025d501ac8cc015870e2ddefd59f5,1197,3.5421888053467,education,0.5530492898913951,0.4482406850459483,-0.9963,0.9961,0.7003,1149,1.04177545691906
Philosophize This!,deb18c273e2ee210c39998f8575af7ae,1125,4.8453333333333335,education,0.8915555555555555,0.7115640888888889,-0.8957,0.9987,0.8349,1100,1.0227272727272727
Almost 30,f81c8201b9e4f47961987e287ac54cc0,1080,4.337962962962963,education,0.8101851851851852,0.7263292592592593,-0.9852,0.9986,0.933,1025,1.053658536585366
Something You Should Know,c692ee52722021bbda6c0628845be84b,1038,4.703275529865126,education,0.8786127167630058,0.6787937379576108,-0.9758,0.993,0.80515,987,1.0516717325227964
Duolingo Spanish Podcast,c88a64d98da7daf286f406c7c49f925b,939,4.332268370607029,education,0.7380191693290735,0.5969796592119275,-0.9632,0.9985,0.7955,909,1.033003300330033
My Favorite Murder with Karen Kilgariff and Georgia Hardstark,bc5ddad3898e0973eb541577d1df8004,10675,3.605714285714286,comedy,0.5357377049180327,0.4469651615925059,-0.9977,0.9986,0.7184,9587,1.113487013664337
Story Pirates,f2377a9b0d9a2e0fb05c3dad55759328,7389,4.735552848829341,comedy,0.5820814724590607,0.4660302341318176,-0.9991,1.0,0.6369,3252,2.272140221402214
Wine & Crime,afd327a6d5dc6c30e8db4c883f705c46,4490,4.74543429844098,comedy,0.8026726057906459,0.674972004454343,-0.9956,0.9982,0.8598,4193,1.0708323396136419
Armchair Expert with Dax Shepard,d4baff0192b5f556b0c3f2a273e98e93,4431,4.123674114195441,comedy,0.7296321372150756,0.6320299029564432,-0.9871,0.9992,0.8689,3946,1.122909275215408
Ologies with Alie Ward,e6dc31392a05c976072c9aa83b27f567,4165,4.909243697478992,comedy,0.9063625450180072,0.807374549819928,-0.9892,0.9983,0.9313,3992,1.0433366733466933
Zane and Heath: Unfiltered,f128fb4dc8ebe97bd98a31de66d19b45,4062,4.815854258985722,comedy,0.8060068931560808,0.6717048744460857,-0.964,0.9987,0.8462,3712,1.0942887931034482
And That's Why We Drink,b36117b22ff78f5c98a1cb66eb13490d,3848,4.505197505197505,comedy,0.8032744282744283,0.6973997661122661,-0.9919,0.9977,0.8979,3602,1.0682953914491948
What If World - Stories for Kids,ddd451a18055f0108edf79f8c3c9bf15,3528,4.8313492063492065,comedy,0.6658163265306123,0.5225910147392291,-0.9953,0.9998,0.6705,1878,1.878594249201278
Girls Gotta Eat,ed1d26a2f16587ec292421e188f8ee83,3463,3.7782269708345364,comedy,0.663297718740976,0.562314438348253,-0.9898,0.9973,0.8165,3043,1.1380216891225765
Be There in Five,da8fc675052df9f7d581cd06f5bb6940,3034,4.898154251812788,comedy,0.9143045484508899,0.7785578114700067,-0.8934,0.9995,0.8932,2866,1.0586182833217028
That Sounds Fun with Annie F. Downs,ffc15725aa93982af70fad75bee49e1a,1240,4.895161290322581,christianity,0.9596774193548387,0.8687487096774194,-0.8637,0.9981,0.9416,1182,1.0490693739424704
Joel Osteen Podcast,f4611ddbb62e95ce0a287bfd6da597de,1026,3.7514619883040936,christianity,0.6364522417153996,0.5372418128654971,-0.9888,0.9988,0.7717,993,1.0332326283987916
Timothy Keller Sermons Podcast by Gospel in Life,d21e31d7c5c10fe42f9f430c0f502855,963,4.898234683281412,christianity,0.8847352024922118,0.6991341640706127,-0.7003,0.9951,0.8165,920,1.0467391304347826
The Next Right Thing,c0a88c0d4805cf60bb90ca34337438f4,882,4.926303854875283,christianity,0.95578231292517,0.8200561224489795,-0.8622,0.9969,0.9171,866,1.0184757505773672
Mormon Stories - LDS,f560777de9ac31484aa74e5b16a91b47,811,4.336621454993835,christianity,0.7127003699136868,0.5752911220715167,-0.9617,0.995,0.7964,775,1.0464516129032257
Journeywomen,be7e52a35796d78e5ba94b04339e33b6,796,4.976130653266332,christianity,0.9736180904522613,0.8861111809045227,-0.3947,0.9975,0.9449,785,1.0140127388535032
Born to Impact,c2eef89dd005fd97c88ae6a4191d3d78,788,4.881979695431472,christianity,0.8972081218274112,0.7025447969543148,-0.9563,0.9975,0.8124,771,1.0220492866407263
The Bible Binge,f034c2c035198bcfd781907627876430,785,4.763057324840764,christianity,0.9210191082802548,0.7955969426751592,-0.8932,0.9988,0.9168,769,1.0208062418725619
Pints With Aquinas,dbff7172efd9adb50e02f573f43f983f,716,4.868715083798882,christianity,0.9175977653631285,0.7645854748603351,-0.9428,0.9993,0.8698,703,1.0184921763869133
Exploring My Strange Bible,eaf0048c493d201c40cc1850d78196e8,671,4.983606557377049,christianity,0.9448584202682563,0.791519821162444,-0.7067,0.9967,0.8906,664,1.0105421686746987
Don't Keep Your Day Job,e4f40593687b648068b986ad01bacb7d,3288,4.940085158150851,business,0.9540754257907542,0.8362560523114355,-0.8658,0.9993,0.9215,3011,1.0919960146130854
The Dave Ramsey Show,d1c2ee274bcf6188e5b6202fb1273452,2198,3.545495905368517,business,0.48817106460418563,0.38732493175614197,-0.9882,0.9984,0.63305,1819,1.2083562396921386
Jocko Podcast,a3a535f66c7e8004e7dc54c2b2829a9e,1436,4.853760445682451,business,0.754874651810585,0.6009812674094708,-0.9798,0.9967,0.78335,1334,1.0764617691154423
RISE podcast,f335df99185d1401ada492230b42514a,1280,3.61875,business,0.61640625,0.546588359375,-0.9827,0.9985,0.84155,1214,1.0543657331136738
Planet Money,fa3cac03e05c1e9ec792e95e4850d7ce,1268,4.014984227129338,business,0.6332807570977917,0.49624692429022077,-0.9744,0.9938,0.7051499999999999,1197,1.059314954051796
ChooseFI,cc451ec20dfe8f985c246cc71749917d,1055,4.712796208530806,business,0.9146919431279621,0.7856824644549762,-0.9673,0.999,0.9124,1009,1.045589692765114
BiggerPockets Real Estate Podcast,c5f250bd8c7263eb67bf89846d47d24b,1036,4.61003861003861,business,0.8571428571428571,0.6986254826254827,-0.9543,0.9988,0.8407,1020,1.0156862745098039
Macro Voices,ce13112f4ae0fd664ebfb4f549b841fa,887,4.792559188275084,business,0.7914317925591883,0.6052613303269447,-0.9062,0.9896,0.7424,829,1.0699638118214716
The Ryan Pineda Show,ec93305028debec92ed0681fa5742a90,803,4.976338729763388,business,0.9178082191780822,0.7198352428393524,-0.7269,0.9903,0.8143,791,1.0151706700379266
Trading Secrets,f37de1f9e2221d325627021c0ea7495b,772,4.88860103626943,business,0.9365284974093264,0.8060980569948187,-0.9182,0.9971,0.9059,702,1.0997150997150997
Little Stories for Tiny People: Anytime and bedtime stories for kids,da75affedf5e432198413b9a3a9bddf0,1766,4.818799546998868,arts,0.8091732729331823,0.6696181200453001,-0.9727,0.9982,0.8271999999999999,1056,1.6723484848484849
LadyGang,d34629baca14d87860276b12a6cb7a3b,1478,4.259810554803789,arts,0.6948579161028416,0.5967251691474966,-0.9785,0.9989,0.8439,1321,1.1188493565480697
Absolutely Not,beea9ae6cbe2011ad21923572ee4598f,1428,4.611344537815126,arts,0.7871148459383753,0.6293717787114845,-0.9733,0.9965,0.8158,1314,1.08675799086758
WTF with Marc Maron Podcast,df6cb13f95aec96d9282c6fa3cf506ac,1412,4.308073654390935,arts,0.6352691218130312,0.5062654390934844,-0.9952,0.9997,0.72915,1166,1.2109777015437393
Potterless,ea0f9fd204175e5a668a1c4b8084d442,1123,4.457702582368656,arts,0.7907390917186109,0.678912466607302,-0.9752,0.9988,0.8846,1058,1.061436672967864
A Dana Perino Podcast: Everything Will Be Okay,ba9407243dfdf7e3f129b92ca493b8d7,1118,4.353309481216458,arts,0.7397137745974955,0.6207420393559927,-0.993,0.9985,0.82605,935,1.19572192513369
The Jeselnik & Rosenthal Vanity Project,ffd0e3e2957338ee79bbb5ef6ee1b353,973,4.7656731757451185,arts,0.5868448098663926,0.4496207605344296,-0.9468,0.9937,0.6114,859,1.1327124563445867
Here's The Thing with Alec Baldwin,aecafebb296672ae4ca52d76d7e6e0c3,881,4.211123723041998,arts,0.677639046538025,0.5671124858115777,-0.9801,0.9954,0.8074,841,1.04756242568371
Snap Judgment,f2970432aad718a000ebac10e48ae6b0,819,4.501831501831502,arts,0.7887667887667887,0.626786691086691,-0.9828,1.0,0.8016,748,1.0949197860962567
Bertcast's podcast,bfdd855eb94482ab79617ad580270790,706,4.335694050991502,arts,0.6345609065155807,0.5062576487252125,-0.9976,0.9959,0.6976,654,1.0795107033639144
